ply
format ascii 1.0
3 866 811 814 
3 866 814 817 
3 866 817 820 
3 866 820 823 
3 866 823 826 
3 866 826 829 
3 866 829 832 
3 866 832 835 
3 866 835 838 
3 866 838 841 
3 866 841 844 
3 866 844 847 
3 866 847 850 
3 866 850 853 
3 866 853 856 
3 866 856 859 
3 866 859 862 
3 866 862 865 
3 866 865 799 
